info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/sx/t__4kwqs6m55nwddf5h64g2r0000gn/T/chromatic--10955-lyJ0MiyyJz84
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deanerfree/projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/deanerfree/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/deanerfree/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deanerfree/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/deanerfree/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 663/682 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 663/683 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 665/683 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 666/683 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 668/687 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 668/688 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 668/689 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 669/689 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 671/695 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 678/695 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 68% building 682/702 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 683/703 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 683/704 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 683/705 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 683/706 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 683/707 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 683/708 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 683/709 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 683/710 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 684/710 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 685/710 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 685/711 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 686/711 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 689/715 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 689/716 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 689/717 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 690/717 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 691/717 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 691/718 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 691/719 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 691/720 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 691/721 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 691/722 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 692/722 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 692/723 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 692/724 modules 32 active /Users/deanerfree/projects/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 693/724 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 694/724 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 695/724 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 695/725 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 695/726 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 695/727 modules 32 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 695/728 modules 33 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 695/729 modules 34 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 695/730 modules 35 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 695/731 modules 36 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 696/731 modules 35 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 697/731 modules 34 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 698/731 modules 33 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 699/731 modules 32 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 700/731 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 700/732 modules 32 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 67% building 700/733 modules 33 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 67% building 700/734 modules 34 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 700/735 modules 35 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 700/736 modules 36 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 701/736 modules 35 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 702/736 modules 34 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 702/737 modules 35 active /Users/deanerfree/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 702/738 modules 36 active /Users/deanerfree/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 703/738 modules 35 active /Users/deanerfree/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 704/738 modules 34 active /Users/deanerfree/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 705/738 modules 33 active /Users/deanerfree/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 706/738 modules 32 active /Users/deanerfree/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 707/738 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 708/738 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 709/738 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 710/738 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 710/739 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 67% building 711/739 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 67% building 712/739 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 67% building 713/739 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 67% building 714/739 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 715/739 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 716/739 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 717/739 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 717/740 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 717/741 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/function-bind/index.js
